Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! : | + ! 3 void MlasGemmQuantPackedOperation<MLAS_GEMM_U8X8_KERNEL_UDOT>(MLAS_GEMM_QUANT_SHAPE_PARAMS const*, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, unsigned long, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 1228  [0x1044fe754]
        +   ! : | + ! : | + ! : | + 34 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 248  [0x1044cf53c]
        +   ! : | + ! : | + ! : | + ! 30 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : 13 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,544,...  [0x1834b3efc,0x1834b40f4,...]
        +   ! : | + ! : | + ! : | + ! : 7 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,136,...  [0x1834ae1a8,0x1834ae15c,...]
        +   ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184,336,...  [0x1834ae978,0x1834aea10,...]
        +   ! : | + ! : | + ! : | + ! : 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44,...  [0x1834a1ff4,0x1834a2010,...]
        +   ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + 30 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 344  [0x1044cf59c]
        +   ! : | + ! : | + ! : | + ! 21 _xzm_free  (in libsystem_malloc.dylib) + 684,1240,...  [0x1834af318,0x1834af544,...]
        +   ! : | + ! : | + ! : | + ! 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18369b144,0x18369b160]
        +   ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0  [0x1834c67ec]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x183648bd8]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : | + ! : | + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 96  [0x1834becac]
        +   ! : | + ! : | + ! : | + ! 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x1836334b4]
        +   ! : | + ! : | + ! : | + ! 1 std::__function::__func<MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)::$_0, void (long)>::destroy_deallocate()  (in libonnxruntime.1.27.0.dylib) + 8  [0x1044d01dc]
        +   ! : | + ! : | + ! : | + 10 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 148,188,...  [0x1044cf4d8,0x1044cf500,...]
        +   ! : | + ! : | + ! : | + 3 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 124  [0x1044cf4c0]
        +   ! : | + ! : | + ! : | + ! 3 onnxruntime::concurrency::ThreadPool::DegreeOfParallelism(onnxruntime::concurrency::ThreadPool const*)  (in libonnxruntime.1.27.0.dylib) + 0  [0x10451497c]
        +   ! : | + ! : | + ! : | + 2 MlasTrySimpleParallel(onnxruntime::concurrency::ThreadPool*, long, std::function<void (long)> const&)  (in libonnxruntime.1.27.0.dylib) + 68  [0x1044ccd20]
        +   ! : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::concurrency::ThreadPool::DegreeOfParallelism(onnxruntime::concurrency::ThreadPool const*)  (in libonnxruntime.1.27.0.dylib) + 76  [0x1045149c8]
        +   ! : | + ! : | + ! : | 327 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 216  [0x104302d3c]
        +   ! : | + ! : | + ! : | + 228 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 68  [0x1040bace0]
        +   ! : | + ! : | + ! : | + ! 52 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 340  [0x103fa8694]
        +   ! : | + ! : | + ! : | + ! : 49 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,12,...  [0x104402078,0x104402028,...]
        +   ! : | + ! : | + ! : | + ! : 3 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! :   3 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12,32,...  [0x103d6e050,0x103d6e064,...]
        +   ! : | + ! : | + ! : | + ! 48 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 1804  [0x103fa8c4c]
        +   ! : | + ! : | + ! : | + ! : 43 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 128  [0x103cfae5c]
        +   ! : | + ! : | + ! : | + ! : | 40 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c8de78]
        +   ! : | + ! : | + ! : | + ! : | + 37 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89bf4]
        +   ! : | + ! : | + ! : | + ! : | + ! 36 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + ! : 23 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,420,...  [0x1834b3efc,0x1834b4078,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,24,...  [0x1834aea10,0x1834ae8d8,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1834ae144,0x1834ae15c,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 4 malloc_type_malloc  (in libsystem_malloc.dylib) + 0,16,...  [0x1834a1fe4,0x1834a1ff4,...]
        +   ! : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 20  [0x103c89be8]
        +   ! : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 4,20  [0x103c8de5c,0x103c8de6c]
        +   ! : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 40  [0x103c89bfc]
        +   ! : | + ! : | + ! : | + ! : 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 52,132,...  [0x103cfae10,0x103cfae60,...]
        +   ! : | + ! : | + ! : | + ! 39 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 384  [0x103fa86c0]
        +   ! : | + ! : | + ! : | + ! : 37 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,12  [0x104402078,0x104402028]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! : | 1 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103d6e050]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::SizeToDimension(unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 24  [0x1044020c8]
        +   ! : | + ! : | + ! : | + ! 35 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 1776  [0x103fa8c30]
        +   ! : | + ! : | + ! : | + ! : 28 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 128  [0x103cfae5c]
        +   ! : | + ! : | + ! : | + ! : | 26 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c8de78]
        +   ! : | + ! : | + ! : | + ! : | + 25 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89bf4]
        +   ! : | + ! : | + ! : | + ! : | + ! 22 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + ! : 11 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,420,...  [0x1834b3efc,0x1834b4078,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 7 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44,...  [0x1834a1ff4,0x1834a2010,...]
        +   ! : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,0,...  [0x1834ae1a8,0x1834ae0d4,...]
        +   ! : | + ! : | + ! : | + ! : | + ! 2 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 20  [0x103c89be8]
        +   ! : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 40  [0x103c89bfc]
        +   ! : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 4  [0x103c8de5c]
        +   ! : | + ! : | + ! : | + ! : 5 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 132,40,...  [0x103cfae60,0x103cfae04,...]
        +   ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c8de88]
        +   ! : | + ! : | + ! : | + ! 32 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 1752  [0x103fa8c18]
        +   ! : | + ! : | + ! : | + ! : 25 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 128  [0x103cfae5c]
        +   ! : | + ! : | + ! : | + ! : | 25 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c8de78]
        +   ! : | + ! : | + ! : | + ! : |   24 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89bf4]
        +   ! : | + ! : | + ! : | + ! : |   + 23 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : |   + ! 15 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,472,...  [0x1834b3efc,0x1834b40ac,...]
        +   ! : | + ! : | + ! : | + ! : |   + ! 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,164  [0x1834ae144,0x1834ae178]
        +   ! : | + ! : | + ! : | + ! : |   + ! 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : |   + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x1834ae978]
        +   ! : | + ! : | + ! : | + ! : |   + 1 operator new(unsigned long)  (in libc++abi.dylib) + 40  [0x1836487dc]
        +   ! : | + ! : | + ! : | + ! : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! : 6 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 40,56,...  [0x103cfae04,0x103cfae14,...]
        +   ! : | + ! : | + ! : | + ! : 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c8de88]
        +   ! : | + ! : | + ! : | + ! 13 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 1752,1776,...  [0x103fa8c18,0x103fa8c30,...]
        +   ! : | + ! : | + ! : | + ! 4 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, bool, bool, bool, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 1700  [0x103fa8be4]
        +   ! : | + ! : | + ! : | + ! : 2 onnxruntime::TensorShape::operator=(onnxruntime::TensorShape const&)  (in libonnxruntime.1.27.0.dylib) + 92  [0x104401f90]
